[2020-12-20 16:29:35] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 16781312 bytes) {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalErrorException(code: 1): Allowed memory size of 536870912 bytes exhausted (tried to allocate 16781312 bytes) at C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php:1978)
[stacktrace]
#0 {main}
"} 
[2020-12-20 16:30:38] local.ERROR: Object of class Illuminate\Database\Eloquent\Builder could not be converted to string {"userId":1,"exception":"[object] (ErrorException(code: 0): Object of class Illuminate\\Database\\Eloquent\\Builder could not be converted to string at C:\\laragon\\www\\wifi\\vendor\\symfony\\http-foundation\\Response.php:404)
[stacktrace]
#0 C:\\laragon\\www\\wifi\\vendor\\symfony\\http-foundation\\Response.php(404): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(4096, 'Object of class...', 'C:\\\\laragon\\\\www\\\\...', 404, Array)
#1 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(45): Symfony\\Component\\HttpFoundation\\Response->setContent(Object(Illuminate\\Database\\Eloquent\\Builder))
#2 C:\\laragon\\www\\wifi\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\Database\\Eloquent\\Builder))
#3 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\Database\\Eloquent\\Builder))
#4 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\Database\\Eloquent\\Builder))
#5 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\Database\\Eloquent\\Builder))
#6 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\laragon\\www\\wifi\\app\\Http\\Middleware\\AuthGates.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\AuthGates->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\laragon\\www\\wifi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
